EAN|Stock
5703188044020|6
5703188044037|104
5703188044044|0
5703188052995|0
5703188099853|0
5703188120120|0
5703188145703|0
5703188176479|0
5703188176493|0
5703188176516|0
5703188176530|0
5703188176554|0
5703188176578|0
5703188180018|0
5703188196538|0
5703188206282|0
5703188207296|0
5703188225924|0
5703188225931|0
5703188230836|0
5703188230867|0
5703188230881|0
5703188230904|0
5703188230928|0
5703188230942|0
5703188232571|0
5703188232595|0
5703188234445|0
5703188234452|0
5703188234469|0
5703188244154|0
5703188244161|0
5703188244178|0
5703188244215|0
5703188244253|0
5703188244260|0
5703188248299|0
5703188248329|0
5703188248343|0
5703188250797|3
5703188250827|0
5703188254665|0
5703188254689|0
5703188254801|0
5703188254887|9
5703188254924|0
5703188255020|2
5703188258168|0
5703188258236|0
5703188258274|0
5703188258731|0
5703188258960|0
5703188258977|0
5703188279842|0
5703188297969|0
5703188297976|0
5703188297983|0
5703188300775|2
5703188300782|1
5703188300799|2
5703188300805|2
5703188313904|0
5703188313928|0
5703188313942|0
5703188314017|0
5703188314031|0
5703188316929|0
5703188322500|0
5703188322517|0
5703188330109|0
5703188330147|0
5703188331250|0
5703188331274|0
5703188334022|0
5703188337306|0
5703188337559|0
5703188339935|0
5703188339959|0
5703655004199|0
5740023600003|0
5740023600010|0
5740023600027|60
5740023600034|56
5740023600041|50
5740023600171|1
5740023600515|7
5740023600522|6
5740023600539|6
5740023600546|12
5740023600553|3
5740023600669|6
5740023600676|10
5740023600683|11
5740023600690|0
5740023600706|3
5740023600768|0
5740023600775|27
5740023600782|12
5740023600799|24
5740023600805|1
5740023600812|0
5740023600829|4
5740023600836|8
5740023600843|3
5740023600942|14
5740023600959|6
5740023600966|1
5740023600973|0
5740023600980|6
5740023600997|112
5740023601000|4
5740023601017|3
5740023601024|3
5740023601031|4
5740023601048|0
5740023601055|3
5740023601062|3
5740023601079|4
5740023601086|10
5740023601093|0
5740023601109|14
5740023601116|3
5740023601123|3
5740023601130|7
5740023601147|16
5740023601154|11
5740023601161|11
5740023601406|2
5740023601413|66
5740023601420|55
5740023601437|112
5740023601444|4
5740023601505|0
5740023601529|0
5740023601536|0
5740023601543|6
5740023601666|9
5740023601789|6
5740023601826|0
5740023601840|0
5740023601857|6
5740023601895|30
5740023601901|13
5740023601925|8
5740023601956|29
5740023601963|0
5740023601970|0
5740023601994|5
5740023602045|12
5740023602052|18
5740023602069|6
5740023602830|6
5740023602847|18
5740023602854|6
5740023602861|6
5740023602878|11
5740023602885|12
5740023602892|6
5740023602908|6
5740023603127|0
5740023603134|3
5740023603141|0
5740023603158|3
5740023603165|0
5740023603172|3
5740023603189|10
5740023603264|4
5740023603271|2
5740023603288|2
5740023603295|0
5740023603301|2
5740023603318|2
5740023603325|2
5740023603332|1
5740023603349|30
5740023603356|39
5740023603363|24
5740023603370|2
5740023603790|0
5740023603806|1
5740023603813|8
5740023603820|4
5740023603837|0
5740023603844|14
5740023603851|8
5740023603981|0
5740023603998|0
5740023604001|0
5740023604018|3
5740023604025|3
5740023604032|6
5740023604049|0
5740023604056|3
5740023604063|5
5740023604070|0
5740023604087|0
5740023604094|3
5740023604100|8
5740023604117|6
5740023604124|0
5740023604162|2
5740023604179|2
5740023604186|2
5740023604193|3
5740023604209|4
5740023604216|2
5740023604223|2
5740023604230|0
5740023604247|2
5740023604254|2
5740023604261|0
5740023604278|2
5740023604285|1
5740023604292|0
5740023604308|0
5740023604315|1
5740023604322|1
5740023604339|9
5740023604346|3
5740023604353|3
5740023604377|1
5740023604384|0
5740023604391|0
5740023604407|0
5740023604834|2
5740023604841|3
5740023604858|2
5740023604865|0
5740023604872|22
5740023604889|6
5740023604896|9
5740023604995|0
5740023605008|0
5740023605015|6
5740023605022|0
5740023605039|12
5740023605190|6
5740023605206|6
5740023605213|6
5740023605237|9
5740023605244|13
5740023605251|0
5740023605268|7
5740023605350|3
5740023605367|0
5740023605398|6
5740023605404|8
5740023605411|8
5740023605428|0
5740023605435|0
5740023605442|15
5740023605459|3
5740023605466|2
5740023605473|0
5740023605619|44
5740023605626|0
5740023605633|0
5740023605640|0
5740023605695|10
5740023605701|6
5740023605718|7
5740023605725|6
5740023605732|15
5740023605749|5
5740023605756|5
5740023605763|258
5740023605770|242
5740023605787|10
5740023605794|155
5740023605800|110
5740023605817|148
5740023605824|155
5740023605831|310
5740023605848|5
5740023606012|7
5740023606074|1
5740023606081|0
5740023606142|3
5740023606197|12
5740023606203|6
5740023606210|12
5740023606531|24
5740023606548|54
5740023606555|4
5740023606654|12
5740023606678|151
5740023606838|1
5740023606845|21
5740023606852|3
5740023606869|9
5740023606951|3
5740023606968|3
5740023606975|3
5740023606982|3
5740023607583|5
5740023607828|0
5740023607835|0
5740023608047|6
5740023608054|6
5740023608061|0
5740023608122|0
5740023608146|18
5740023608191|0
5740023608207|4
5740023608283|0
5740023608290|0
5740023608306|0
5740023608351|92
5740023608368|41
5740023608375|8
5740023608399|71
5740023608412|62
5740023608443|1
5740023608450|1
5740023608467|1
5740023608481|0
5740023608795|3
5740023608801|3
5740023608818|3
5740023608825|3
5740023608832|3
5740023608849|3
5740023609013|3
5740023609037|6
5740023609044|3
5740023609051|3
5740023609068|3
5740023609075|3
5740023609273|0
5740023609297|3
5740023609310|6
5740023609327|3
5740023609334|2
5740023609341|5
5740023609358|5
5740023609433|2
5740023609440|2
5740023609457|2
5740023609464|5
5740023609655|3
5740023609662|3
5740023609679|3
5740023609839|8
5740023609853|3
5740023609877|3
5740023609891|0
5740023609907|6
5740023609976|18
5740023609990|3
5740023610118|5
5740023610125|5
5740023610132|5
5740023610149|5
5740023610156|5
5740023610163|5
5740023610170|5
5740023610187|5
5740023610194|5
5740023610200|5
5740023610217|5
5740023610224|5
5740023610231|5
5740023610248|5
5740023610255|5
5740023610262|5
5740023610279|5
5740023610286|9
5902811741002|988
5902811741019|419
5902811741033|777
5902811741040|174
5902811741057|379
5902811741064|186
5902811741071|2408
5902811741088|4173
5902811741095|0
5902811741101|396
5902811741118|384
5902811741149|0
5902811741156|0
5902811741163|41
5902811741170|260
5902811741187|587
5902811741194|251
5902811741309|0
5902811741316|1004
5902811741323|404
5902811741804|94
5902811741811|22
5902811741828|11
5902811741835|48
5902811742252|0
5902811742269|22
5902811742276|37
5902811742283|0
5902811742610|40
5902811742627|231
5902811742634|0
5902811742641|6
5902811742658|26
5902811742764|7
5902811742771|0
5902811742788|61
5902811742917|267
5902811742955|330
5902811743327|935
5902811743334|335
5902811743372|106
5902811743389|44
5902811743396|169
5902921300304|0
5902921300359|834
5902921301622|233
5902921301646|683
5902921301684|356
5902921302070|540
5902921302087|1041
5902921302094|5318
5902921302100|556
5902921302339|47
5902921302346|16
5902921302353|19
5902921303275|0
5902921303282|0
5902921303312|0
5902921303824|26
5902921303831|29
5902921303848|32
5902921303947|0
5902921303954|18
5902921304906|47
5902921304913|62
5902921304920|60
5902921304937|79
5902921304944|68
5902921304951|48
5902921304968|88
5902921304975|48
5902921304999|40
5902921305002|37
5902921305019|36
5902921305026|45
5902921305033|38
5902921305040|24
5902921305057|22
5902921305064|11
5902921305088|46
5902921305095|25
5902921305255|39
5902921305262|18
5902921305279|23
5902921305286|37
5902921306528|9139
5902921306535|686
5902921306542|0
5902921306559|0
5902921306566|4728
5902921306627|427
5902921306634|0
5902921306641|1148
5902921306658|0
5902921306665|1056
5902921306931|202
5902921306948|1272
5902921306955|284
5902921306962|1042
5902921307808|2341
5902921307815|596
5902921307822|172
5902921307839|1202
5902921308003|125
5902921308010|0
5902921308027|627
5902921308034|218
5902921312499|0
5902921312505|0
5902921312512|0
5902921381709|550
5902921381952|12
5902921394549|19
5902921394563|14
5902921394785|44
5902921394792|67
5902921394969|23
5902921394976|47
5902921394983|11
5902921394990|17
5902921395515|25
5902921395522|11
5902921399674|10
5902921399681|15
5902921399698|9
5902921399704|21
5902921399858|1
5902921399865|0
5904109019558|0
5904109019916|0
5904754151122|125
5904754151139|475
5904754151573|119
5904754151627|87
5904754151634|87
5904754151696|125
5904754151702|125
5904754151740|90
5907443486734|0
5907783020841|4
5907783020858|0
5907783020865|4
5907783020872|4
5907783020889|0
5907783020896|4
5907783020902|0
5907783020933|0
5907783020940|0
5907783020957|0
5907783020964|0
5907783021015|0
5907783021022|0
5907783021060|0
5907783021084|0
5907783021107|0
5907783021121|0
5907783021145|0
5907783021169|0
5907783022104|35
5907783022111|41
5907783022128|36
5907783022135|37
5907783022142|50
5907783022593|25
5907783022609|38
5907783022616|19
5907783022623|40
5907783022630|22
5907783022647|37
5907783022654|35
5907783022661|32
5907783022678|37
5907783022685|38
5907783022692|35
5907783022708|33
5907783022715|31
5907783022722|20
5907783022739|27
5907783022746|12
5907783022753|12
5907783022760|33
5907783022777|31
5907783022784|19
5907783022791|18
5907783022807|39
5907783022814|36
5907783022821|18
5907783022838|35
5907783022845|18
5907783022852|11
5907783022869|1
5907783022876|24
5907783022883|10
5907783022890|7
5907783022906|26
5907783022913|10
5907783022920|27
5907783022937|0
5907783022944|12
5907783022951|10
5907783022968|23
5907783022975|23
5907783022982|4
5907783022999|22
5907783023002|13
5907783023019|7
5907783023026|19
5907783023033|6
5907783023040|21
5907783023057|10
5907783023064|15
5907783023071|14
5907783023088|7
5907783023095|11
5907783023101|2
5907783023118|3
5907783023125|14
5907783023132|27
5907783023149|24
5907783023156|19
5907783023163|40
5907783023170|27
5907783023187|30
5907783023309,00|0
5907783023316|0
5907783023323|0
5907783023330|0
5907783023347|0
5907783023361|0
5907783023378|0
5907783023392|0
5907783023408|0
5997375424645|1
5997375444643|1
6432100017253|10
6432100017529|6
6432100017536|156
6432100027795|24
6432100050861|10
6432100053503|6
6432100103208|19
6432100103215|226
6500010006|0
701029162518|24
7046260879690|2
7046261528917|0
7046264188736|0
71022|9
73058200007|0
730582000081|0
73058200010|0
730582000371|0
730582000401|0
730582000418|0
730582000517|0
730582000524|0
730582000937|0
730582000944|0
730582205820|0
730582205875|0
730582205936|0
730582205950|0
73058220601|0
730582207022|0
73058220891|0
7332413516711|2
7332413516728|0
7332413516735|0
7350055513516|0
7509526010836|0
76896|4
77668|16
77684|16
77688|16
7898574021803|265
7898574021810|263
7898574021827|263
7898574021834|291
7898574021896|93
7898574021902|93
7898574021919|92
7898574021926|91
7898574021933|92
7898574022329|0
7898574022596|11
7898574022756|22
7898574023470|0
7898574023500|0
7898574023715|0
7898574023791|136
7898574023807|121
7898574023814|126
7898574023821|77
7898574023838|120
7898574023845|118
7898574023944|0
7898574024019|0
7898574024064|0
7898574024071|0
7898574024088|7
7898574024095|4
7898574024101|1
7898574024118|4
7898574024286|0
7898574024293|0
7898574024309|20
7898574024316|4
7898574024323|0
7898574024330|9
7898574024347|0
7898574024354|0
7898574024361|0
7898574024378|1
7898574024408|0
7898574024415|0
7898574024422|0
7898574024439|0
7898574024484|47
7898574025054|0
7898574025184|0
7898574025191|0
7898574025207|4
7898574025214|0
7898574025344|7
7898574025351|0
7898574025368|0
7898574025375|5
7898574025382|32
7898574025757|7
7898574026068|0
7898574026075|0
7898574026105|0
7898574026211|0
7898574026228|0
7898574026235|0
7898574026242|0
7898574026259|0
7898574026266|0
7898574026273|0
7898574026402|10
7898574026631|18
7898574026648|15
7898574026976|0
7898574026990|0
7898574027126|28
7898574027133|0
7898574027140|0
7898574027454|0
7898574029168|29
7898574029175|35
7898574029182|28
7898928491689|61
7898928491696|57
7898928491702|61
7898938348973|41
7898945056809|43
7898945056816|46
7898945056847|49
7898945056861|49
7898945056878|25
7898945056908|24
7898945056984|45
7898945056991|40
8003507960657|40
8003507960848|41
8003507961302|32
8003507961388|36
8003507961432|15
8003507962040|8
8003507963283|5
8003507963306|18
8003507963412|3
8003507963429|8
8003507968158|33
8003507968226|36
8003507970915|30
8003507970915Z|3
8003507970922|0
8003507970984|165
8003507973480|65
8003507973893|168
8003507974357|16
8003507974432|2
8003507974456|74
8003507974500|26
8003507974609|17
8003507974708|3
8003507974807|45
8003507974906|39
8003507974951|18
8003507976115|21
8003507976214|5
8003507976313|10
8003507976511|10
8003507976610|10
8003507977631|101
8003507977648|89
8003507979222|5
8003507979840|5
8003507981225|4
8003507981232|25
8003507981423|21
8003507981430|20
8003507981584|21
8003507981591|0
8003507981683|19
8003507981690|20
8003507981829|0
8003507981836|21
8003507982000|18
8003507982048|14
8003507983502|17
8003507983557|7
8003507984509|5
8003507985018|25
8003507985407|25
8003507985506|6
8003507985513|3
8003507985605|6
8003507985612|22
8003507986459|0
8003507986473|2
8003507986497|0
8003507986824|267
8003507986862|8
8003507987081|0
8003507987128|7
8003507988002|4
8003507988507|6
8003507988514|12
8003507989528|4
8003507989603|6
8003507989658|11
8003507989764|0
8003507993006|16
8003507993013|12
8003507995611|38
8003507997028|48
8003507997301|4
8005852002013|26
8005852002020|11
8005852002037|12
8005852002587|10
8005852002594|14
8005852002600|11
8005852002617|13
8005852003003|294
8005852003096|0
8005852003102|9
8005852003119|4
8005852110152|198
8005852112217|7
8005852121011|24
8005852121356|0
8005852121363|32
8005852121547|328
8005852121745|269
8005852121936|204
8005852122032|192
8005852122339|89
8005852122438|181
8005852122445|356
8005852122636|312
8005852122735|0
8005852122834|236
8005852125408|467
8005852125415|678
8005852125422|282
8005852125439|1011
8005852132109|8
8005852132208|10
8005852132307|125
8005852132406|13
8005852138019|623
8005852138026|0
8005852138033|157
8005852138040|1094
8005852138217|209
8005852138224|25
8005852138231|12
8005852138248|11
8005852139047|102
8005852140197|0
8005852142115|0
8005852142214|28
8005852142313|175,9997
8005852143037|3126
8005852143068|1772
8005852143099|2
8005852143129|1183
8005852144706|0
8005852144751|3
8005852146625|189
8005852146649|32
8005852146670|0
8005852146687|0
8005852146731|145
8005852146748|0
8005852146762|15
8005852146779|160
8005852151834|12
8005852160003|24
8005852161000|0
8005852161048|0
8005852161086|0
8005852161123|0
8005852171009|253
8005852171016|288
8005852171023|372
8005852171030|179
8005852171047|303
8005852171054|397
8005852171061|559
8005852171078|268
8005852171085|3
8005852171108|698
8005852171115|0
8005852171122|372
8005852171139|408
8005852172105|5
8005852172204|40
8005852172310|0
8005852172327|0
8005852172501|8
8005852172709|65
8005852172716|0
8005852172723|0
8005852172730|241
8005852172747|290
8005852172761|31
8005852172778|0
8005852172785|0
8005852172815|12
8005852172853|24
8005852173102|160
8005852173119|10
8005852180001|35
8005852180018|37
8005852180032|24
8005852180049|198
8005852180056|3
8005852180063|35
8005852180070|12
8005852180186|38
8005852181046|11
8005852181060|7
8005852182005|7
8005852182012|21
8005852182029|21
8005852182036|12
8005852190161|0
8005852191168|225
8005852192165|0
8005852212016|44
8005852212313|281
8005852212412|19
8005852222237|263
8005852242013|18
8005852273512|6
8005852273598|10
8005852273611|18
8005852280015|168
8005852280114|247
8005852280213|1
8005852280299|17
8005852280312|36
8005852280411|120
8005852280510|35
8005852432223|13
8005852519948|0
8005852529947|24
8005852539946|72
8005852549945|0
8005852570994|16
8005852613707|765
8005852613714|1465
8005852613721|1546
8005852615213|363
8005852615220|20
8005852615237|134
8005852615244|0
8005852615251|12
8005852615268|24
8005852615305|0
8005852615442|8
8005852615459|0
8005852615466|24
8005852615602|0
8005852615619|0
8005852615633|4
8005852615640|0
8005852615671|0
8005852655219|0
8005852692740|0
8005852692764|0
8005852695208|6
8005852695222|27
8005852695239|0
8005852695246|13
8005852695307|0
8005852695437|5
8005852695451|0
8005852700247|3
8005852711250|6160
8005852711267|276
8005852712523|1082
8005852712530|546
8005852712547|1487
8005852712554|2594
8005852712561|647
8005852712622|534
8005852712639|551
8005852750013|640
8005852750020|819
8005852750037|432
8005852750044|0
8005852750051|22
8005852750068|497
8005852750075|488
8005852750082|0
8005852750099|167
8005852750105|0
8005852750112|10
8005852750129|220
8005852750143|2
8005852750150|113
8005852750501|11
8005852750518|1081
8005852750525|41
8005852750549|8
8005852753007|71
8005852753014|4158
8005852753021|2225
8005852753038|49
8005852753045|45
8005852753052|567
8005852757012|0
8005852757029|19
8005852757036|5
8005852757043|0
8005852757050|31
8005852757067|89
8005852757074|11
8005852757104|7
8005852757159|0
8005852757500|103
8005852757517|74
8005852757524|145
8005852830142|6
8005852831149|9
8005852831248|6
8005852831347|13
8005852831446|12
8005852835048|9
8005852900142|3
8005852911056|0
8005852911124|3
8005852911155|0
8005852911223|0
8005852911322|81
8005852911421|236
8005852912053|8
8005852913159|13
8005852914125|144
8005852914323|82
8005852922502|66
8005852922519|77
8005852922526|26
8005852922533|65
8005852922540|77
8005852922557|122
8005852926153|0
8005852926166|3
8005852926258|0
8005852926500|0
8005852926517|0
8005852926524|0
8005852926708|0
8005852926807|5
8005852926814|3
8005852930156|12
8005852931047|8
8005852931146|0
8005852931245|48
8005852932044|0
8005852933041|10
8005852939036|72
8005852939142|37
8005852944306|0
8005852944405|0
8005852946621|0
8005852946676|0
8005852960016|183
8005852960023|121
8005852960030|258
8005852960405|301
8005852961105|8
8005852961112|1
8005852961136|12
8005852961143|23
8005852961150|5
8005852961174|39
8005852961204|0
8005852961600|46
8005852963062|73
8005852963109|42
8005852963123|33
8005852963147|66
8005852971005|83
8005852971012|68
8005852971050|308
8005852971104|32
8005852971128|39
8005852971135|0
8005852972514|0
8005852979995|0
8005856750330|764
8005856750347|553
8009722000376|0
8009722001946|0
8018189510007|45
8018189510014|103
8018189510021|112
8018189510038|120
8018189510045|113
8018189510052|120
8018189510069|117
8018189510076|58
8018189510083|116
8018189510090|55
8018189510113|30
8018189510120|10
8018189510137|0
8018189510151|36
8018189510243|47
8018189510274|47
8018189510281|31
8018189510298|0
8018189510304|11
8018189510311|0
8018189510328|8
8018189510342|71
8018189510359|12
8018189510366|5
8018189510373|0
8018189510380|0
8018189510397|23
8018189510403|34
8018189510410|0
8018189510427|56
8018189510434|7
8018189510496|4
8018189510502|119
8018189510519|11
8018189510526|0
8018189510533|0
8018189510540|4
8018189510557|2
8018189510564|7
8018189510588|17
8018189510717|23
8018189510977|98
8018189510984|31
8018189510991|30
8018189511004|45
8018189511011|43
8018189511028|48
8018189511042|28
8018189950025|0
8018189950032|3
8018189950100|24
8018189950131|6
8018189950193|0
8020245011694|0
8020245011724|12
8020245011731|10
8020245011755|16
8020245011755|0
8020245011762|30
8020245011779|15
8020245011809|6
8020245011816|0
8020245011823|0
8020245011861|0
8020245011878|12
8020245011908|32
8020245011915|0
8020245011915|24
8020245011953|0
8020245013100|6
8020245013155|0
8020245014077|20
8020245030022|0
8020245031012|0
8020245100466|6
8020245100473|16
8020245100480|1
8020245100527|0
8020245100558|0
8020245100589|0
8020245100893|0
8020245100916|0
8020245101203|0
8020245102002|0
8020245102019|0
8020245104112|0
8020245104129|4
8020245104198|0
8020245104259|0
8020245105072|0
8020245202245|2
8020245202740|0
8020245203594|1
8020245203631|2
8020245203648|2
8020245203655|13
8020245203679|6
8020245203709|0
8020245203716|107
8020245707689|12
8020245707696|4
8020245707955|0
8020245707962|0
8020245708334|6
8020245709393|0
8020245711150|0
8020245712331|0
8020245712348|0
8020245712355|123
8020245712379|39
8020245712386|120
8020245712393|0
8020245712935|11
8020245712966|9
8020245712973|4
8020245712980|7
8020245713086|6
8020245713123|0
8020245713185|0
8020245713192|0
8020245713208|0
8020245713215|0
8020245713260|0
8020245713307|0
8020245713512|0
8020245713529|0
8020245713543|0
8020245713567|10
8020245713604|0
8020245713932|0
8021799013554|8
8021799019051|2
8021799216108|3
8021799236106|4
8021799319922|3
8021799331504|3
8021799347000|2
8021799347932|3
8021799400903|12
8021799401764|56
8021799401771|14
8021799401788|2
8021799401979|0
8021799401986|48
8021799401993|0
8021799402006|16
8021799402013|12
8021799402020|15
8021799402310|4
8021799402327|7
8021799402341|0
8021799402372|0
8021799402402|2
8021799402433|0
8021799402488|100
8021799402587|5
8021799402723|8
8021799402785|0
8021799402808|5
8021799402891|6
8021799402907|2
8021799403089|5
8021799403126|3
8021799403140|18
8021799403157|15
8021799403225|4
8021799403232|4
8021799403317|9
8021799403324|12
8021799403386|4
8021799403447|11
8021799403461|160
8021799403669|6
8021799403683|10
8021799403690|0
8021799403768|5
8021799403850|5
8021799403867|12
8021799403874|7
8021799403928|0
8021799403935|58
8021799403942|0
8021799404116|0
8021799404147|21
8021799404239|127
8021799404413|22
8021799404468|5
8021799404505|7
8021799404529|146
8021799404536|80
8021799404543|7
8021799404550|75
8021799404567|118
8021799404574|21
8021799404949|80
8021799404963|5
8021799405236|12
8021799405250|2
8021799405267|2
8021799405397|2
8021799405533|0
8021799405571|2
8021799405595|50
8021799405601|31
8021799405632|14
8021799405649|7
8021799405656|3
8021799405953|7
8021799405984|6
8021799406011|2
8021799406042|10
8021799406103|2
8021799406455|6
8021799406486|11
8021799406530|15
8021799406929|0
8021799406950|3
8021799406974|13
8021799407049|7
8021799407056|4
8021799407094|7
8021799407513|5
8021799407889|3
8021799407896|3
8021799407902|4
8021799407919|2
8021799407926|1
8021799407933|9
8021799407940|5
8021799407964|0
8021799407971|11
8021799407988|1
8021799407995|2
8021799408008|0
8021799408091|0
8021799408114|11
8021799408138|16
8021799408299|3
8021799408312|0
8021799408329|1
8021799409210|6
8021799409227|3
8021799409234|14
8021799410384|11
8021799410438|0
8021799410445|29
8021799410964|0
8021799410971|9
8021799410988|11
8021799411053|0
8021799411183|5
8021799411381|0
8021799411404|119
8021799412074|6
8021799412081|6
8021799412364|4
8021799412371|6
8021799412395|5
8021799412401|5
8021799412487|7
8021799412531|1
8021799412784|6
8021799412821|2
8021799413248|2
8021799413514|17
8021799413521|8
8021799413590|6
8021799413606|7
8021799413675|9
8021799413880|5
8021799414061|9
8021799414184|6
8021799414191|41
8021799414207|2
8021799414214|19
8021799414238|10
8021799414313|4
8021799414320|5
8021799414344|0
8021799414351|23
8021799414368|25
8021799414375|2
8021799414399|12
8021799414405|6
8021799414597|0
8021799414603|0
8021799414610|10
8021799414627|0
8021799414634|15
8021799414641|69
8021799414658|5
8021799414726|20
8021799415044|7
8021799415150|1
8021799415266|12
8021799415303|3
8021799415327|6
8021799415877|0
8021799415914|194
8021799415945|0
8021799415952|11
8021799416164|4
8021799416218|80
8021799416287|0
8021799416331|12
8021799416348|17
8021799416355|10
8021799416591|4
8021799416614|8
8021799416621|14
8021799416690|17
8021799416706|6
8021799416713|5
8021799416782|4
8021799417291|2
8021799417475|5
8021799417482|3
8021799417567|39
8021799417628|0
8021799417635|103
8021799417642|17
8021799417710|4
8021799417772|218
8021799417796|518
8021799417840|0
8021799417857|0
8021799417864|2
8021799417871|3
8021799417895|0
8021799417901|9
8021799417918|5
8021799417932|63
8021799417949|20
8021799417956|4
8021799417963|6
8021799417994|0
8021799418007|0
8021799418014|9
8021799418083|3
8021799418106|3
8021799418113|2
8021799418120|2
8021799418144|1
8021799418175|5
8021799418199|0
8021799418205|2
8021799418274|4
8021799418281|2
8021799418298|4
8021799418304|6
8021799418311|6
8021799418311|4
8021799418328|4
8021799418335|4
8021799418342|7
8021799418359|5
8021799418366|4
8021799418373|3
8021799418380|7
8021799418397|6
8021799418427|0
8021799418434|4
8021799418441|2
8021799418458|2
8021799418465|2
8021799418472|5
8021799418472|1
8021799418489|5
8021799418496|6
8021799418519|0
8021799418526|2
8021799418533|2
8021799418779|9
8021799418786|6
8021799419332|24
8021799419356|3
8021799419363|7
8021799419370|6
8021799419479|0
8021799419493|65
8021799419592|0
8021799419851|155
8021799419868|0
8021799419882|318
8021799420024|0
8021799420031|5
8021799420086|6
8021799420093|7
8021799420109|5
8021799420444|8
8021799420451|4
8021799420468|5
8021799420543|0
8021799420833|0
8021799420840|0
8021799420864|0
8021799420871|38
8021799420888|8
8021799420918|6
8021799420925|8
8021799420932|0
8021799420949|0
8021799420956|5
8021799421472|4
8021799421489|0
8021799421496|8
8021799450397|34
8021799450434|20
8021799450472|34
8021799450496|259
8021799450502|69
8021799450526|57
8021799450540|60
8021799450564|39
8021799450571|24
8021799450601|25
8021799450618|99
8021799450625|26
8021799450649|36
8021799450748|50
8021799451622|14
8021799451639|75
8021799451646|100
8021799452209|18
8021799452216|2
8021799452223|111
8021799452230|17
8021799452346|7
8021799452360|4
8021799452810|66
8021799452834|54
8021799453121|6
8021799453169|57
8021799453916|14
8021799455439|144
8021799456733|14
8021799458195|0
802179980297|0
8021799803964|0
8021799844967|573
8021799861001|20
8021799862008|8
8021799863005|0
8021799864002|2
8021799865009|0
8021799913106|50
8021799918965|111
8021799923105|111
8021799939960|551
8021799949969|10
8021799962968|8
8021799964108|23
8021799965105|7
8033837551232|6
8033837551249|5
8033837551256|5
8033837551263|1
8033837551324|6
8033837551331|5
8033837551447|5
8033837551454|2
8033837551461|0
8033837551584|6
8033837551591|3
8033837551607|6
8033837551614|6
8033837551621|0
8033837551638|0
8033837551669|0
8033837551676|0
8033837551683|0
8033837551690|0
8033837551706|0
8033837551713|0
8033837551720|0
8033837551737|0
8033837551744|0
8033837551751|0
8033837551768|0
8033837551775|0
8033837551782|0
8033837551799|0
8033837552079|5
8033837552086|0
8033837552093|0
8033837552109|0
8033837552116|0
8033837552123|0
8033837552130|1
8033837552147|0
8033837552154|0
8033837552161|0
8033837552178|0
8033837552185|0
8033837552192|1
8033837552208|9
8033837552215|10
8033837552222|7
8033837552239|0
8033837552246|1
8033837552277|0
8033837552284|0
8033837552307|0
8033837552321|0
8033837552338|4
8033837552345|4
8033837552352|0
8033837553076|1
8033837553083|11
8033837553090|0
8033837553106|0
8033837553113|0
8033837553120|11
8033837553137|14
8033837553144|10
8033837553151|7
8033837553168|0
8033837553182|0
8033837553199|3
8033837553205|0
8033837553212|0
8033837553229|11
8033837553236|6
8033837553243|11
8033837553250|11
8033837553267|12
8033837553274|7
8033837553281|7
8033837553298|7
8033837553304|1
8033837553311|10
8033837553328|0
8033837553335|5
8033837553342|4
8033837553359|0
8033837553366|0
8033837553373|5
8033837553380|2
8033837553403|11
8033837553410|0
8033837553427|7
8033837553434|0
8033837553441|5
8033837553458|7
8033837554011|2
8033837554028|7
8033837554035|6
8033837554042|12
8033837554059|9
8033837554066|9
8033837554073|10
8033837554080|86
8033837554097|29
8033837554103|0
8033837554110|0
8033837554127|5
8033837554134|0
8033837554141|0
8051938210001|41
8051938211770|63
810833006311|13
8117940112150|2
8117940112464|2
8410100280103|14
8410100280202|22
8410100280400|0
8410100280509|0
8410100280608|18
8410100280707|15
8410100287010|0
8410100287201|0
8410100287317|0
8410100287508|0
8410100287614|5
8410100287805|0
8410100288000|0
8410100317489|0
8410100317588|0
8410100317687|0
8410216000725|243
8410216000749|3
8410216001081|2
8410216002088|4
8410216002200|10
8410216002217|1
8410216002224|0
8410216002231|0
8410216002248|0
8410216002460|0
8410216002484|7
8410357418625|0
8411193004591|0
8413037370015|6
8413037370022|6
8413037370046|5
8413037370053|13
8413037370060|14
8413037370077|2
8413037370084|0
8413037370107|4
8413037370114|4
8413037370121|4
8413037370138|5
8413037370145|7
8413037370169|7
8413037370176|2
8413037370190|6
8413037370206|2
8413037370220|0
8413037370237|0
8413037370244|6
8413037370251|2
8413037370268|4
8413037370275|3
8413037370282|6
8413037370299|5
8413037370312|2
8413037370329|7
8413037370336|2
8413037370343|9
8413037370350|2
8413037370374|6
8413037370381|2
8413037370398|3
8413037370404|6
8413037370411|4
8413037370428|4
8413037370435|4
8413037370442|1
8413037370459|3
8413037370466|6
8413037370473|0
8413037370480|5
8413037370497|4
8413037370503|6
8413037370510|2
8413037370527|6
8413037370534|2
8413037370541|0
8413037370558|5
8413037370565|4
8413037370572|4
8413037370589|6
8413037370602|1
8413037370619|2
8413037370626|4
8413037370633|1
8413037370640|0
8413037370657|1
8413037370664|15
8413037370671|3
8413037370688|0
8413037370695|0
8413037370701|4
8413037370718|0
8413037370725|1
8413037370749|4
8413037371517|0
8413037371531|5
8413037371548|12
8413037371555|6
8413037371562|4
